set A[15258] :=  8, 64, 74, 80 ;
set A[15259] :=  8, 84, 92 ;
set A[15260] :=  10, 15, 25, 93 ;
set A[15261] :=  0, 11, 15, 22, 24, 26, 33, 43, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[15262] :=  11, 16, 25, 41, 47, 65, 71 ;
set A[15263] :=  26, 35, 56, 60, 66, 77 ;
set A[15264] :=  66, 84, 92 ;
set A[15265] :=  29, 48, 68 ;
set A[15266] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15267] :=  11, 20, 57 ;
set A[15268] :=  25, 28, 34, 41 ;
set A[15269] :=  0, 12, 18, 22, 24, 26, 33, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[15270] :=  0, 26, 33, 56, 73, 74, 77 ;
set A[15271] :=  15, 18, 56, 64 ;
set A[15272] :=  0, 15, 18, 70 ;
set A[15273] :=  54, 70, 76, 92 ;
set A[15274] :=  11, 77, 84, 92 ;
set A[15275] :=  64, 68, 70, 80 ;
set A[15276] :=  0, 12, 18, 22, 24, 26, 33, 54, 56, 66, 72, 73, 74, 77 ;
set A[15277] :=  35, 47, 79, 92 ;
set A[15278] :=  18, 48, 57, 66, 73, 77, 92 ;
set A[15279] :=  8, 84, 92 ;
set A[15280] :=  0, 11, 22, 24, 26, 33, 43, 56, 66, 72, 73, 74, 77, 80 ;
set A[15281] :=  27, 47, 64, 73 ;
set A[15282] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15283] :=  25, 42, 72 ;
set A[15284] :=  18, 32, 47, 48, 49, 57, 64, 79, 81, 89, 92 ;
set A[15285] :=  12, 26, 29, 83, 92 ;
set A[15286] :=  11, 20, 66, 74, 77, 84, 92 ;
set A[15287] :=  5, 8, 12, 25, 26, 29, 35, 39, 41, 43, 48, 65, 66, 70, 72, 80, 85, 86, 92, 94 ;
set A[15288] :=  0, 12, 18, 20, 22, 24, 26, 33, 43, 56, 62, 66, 72, 73, 74, 77, 80 ;
set A[15289] :=  11, 20, 57 ;
set A[15290] :=  47, 79, 92 ;
set A[15291] :=  5, 6, 8, 12, 15, 25, 29, 41, 43, 46, 47, 48, 52, 64, 65, 66, 67, 68, 70, 71, 72, 80, 85, 86, 92, 94 ;
set A[15292] :=  11, 16, 60, 64, 66, 73, 92 ;
set A[15293] :=  25, 54, 56, 74, 84 ;
set A[15294] :=  66, 73, 92 ;
set A[15295] :=  15, 35, 46, 88, 92 ;
set A[15296] :=  56, 73, 80 ;
set A[15297] :=  20, 25, 35, 36, 50, 56, 58, 64, 73 ;
set A[15298] :=  16, 18, 32, 47, 48, 49, 57, 64, 79, 81, 89, 92 ;
set A[15299] :=  11, 47, 62, 79, 89, 91 ;
set A[15300] :=  15, 20, 57 ;
set A[15301] :=  11, 21, 66, 79 ;
set A[15302] :=  0, 15, 18 ;
set A[15303] :=  11, 18, 25, 43, 65, 70, 76 ;
set A[15304] :=  0, 12, 18, 22, 24, 26, 33, 43, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[15305] :=  0, 20, 44, 46, 65, 68, 84 ;
set A[15306] :=  5, 8, 12, 25, 29, 35, 41, 43, 48, 65, 66, 70, 72, 80, 85, 86, 92, 94 ;
set A[15307] :=  3, 12, 29, 32, 42, 67, 89 ;
set A[15308] :=  29, 54, 76 ;
set A[15309] :=  18, 64, 66, 80 ;
set A[15310] :=  9, 25, 56, 68, 73 ;
set A[15311] :=  0, 15, 18, 70, 73 ;
set A[15312] :=  20, 25, 56, 58, 64, 73 ;
set A[15313] :=  3, 10, 11, 25, 49, 62, 64, 92, 93 ;
set A[15314] :=  8, 11, 18, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15315] :=  35, 47, 79, 92 ;
set A[15316] :=  8, 34, 66, 73 ;
set A[15317] :=  10, 15, 25, 49, 56, 92, 93 ;
set A[15318] :=  33, 48, 57, 66, 88, 92 ;
set A[15319] :=  19, 35, 47, 79, 92 ;
set A[15320] :=  66, 73, 92 ;
set A[15321] :=  18, 43, 64 ;
set A[15322] :=  0, 12, 18, 26, 33, 56, 66, 73, 74, 77 ;
set A[15323] :=  25, 64, 78 ;
set A[15324] :=  26, 35, 56, 66, 79 ;
set A[15325] :=  0, 7, 18, 20, 46, 68, 71, 73, 89 ;
set A[15326] :=  47, 79, 92 ;
set A[15327] :=  47, 79, 92 ;
set A[15328] :=  27, 47, 64, 73 ;
set A[15329] :=  22, 25, 72 ;
set A[15330] :=  15, 47, 64 ;
set A[15331] :=  8, 64, 73 ;
set A[15332] :=  8, 54, 70, 92 ;
set A[15333] :=  7, 9, 20, 46 ;
set A[15334] :=  18, 25, 26, 27, 29, 36, 42, 64, 66, 71, 75, 80, 82, 88 ;
set A[15335] :=  25, 34, 64, 72 ;
set A[15336] :=  0, 20, 46 ;
set A[15337] :=  15, 18, 76 ;
set A[15338] :=  25, 34, 64, 72 ;
set A[15339] :=  0, 20, 44, 46, 60, 72, 82, 84 ;
set A[15340] :=  0, 11, 12, 15, 18, 20, 22, 24, 26, 33, 43, 46, 54, 56, 66, 72, 73, 74, 77, 80, 83, 84, 86 ;
set A[15341] :=  0, 7, 11, 15, 22, 24, 26, 33, 43, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[15342] :=  47, 62, 79, 89 ;
set A[15343] :=  79, 87, 89 ;
set A[15344] :=  0, 15, 18, 40 ;
set A[15345] :=  2, 11, 66 ;
set A[15346] :=  29, 48, 89 ;
set A[15347] :=  12, 13, 25, 26, 80, 83 ;
set A[15348] :=  11, 18, 20, 66, 73, 74, 77, 92 ;
set A[15349] :=  3, 10, 25, 49, 56, 92, 93 ;
set A[15350] :=  5, 37, 46, 47, 62, 63, 69, 79, 89, 94 ;
set A[15351] :=  18, 43, 64 ;
set A[15352] :=  15, 20, 57 ;
set A[15353] :=  8, 54, 73 ;
set A[15354] :=  20, 57, 60, 74 ;
set A[15355] :=  8, 12, 25, 43, 64, 72, 94 ;
set A[15356] :=  29, 48, 89 ;
set A[15357] :=  26, 35, 56, 60, 66, 77, 79 ;
set A[15358] :=  0, 15, 18, 70, 73 ;
set A[15359] :=  27, 47, 64, 73 ;
set A[15360] :=  56, 73, 80, 85 ;
set A[15361] :=  1, 3, 11, 20, 57, 60 ;
set A[15362] :=  6, 7, 8, 15, 21, 28, 29, 35, 42, 54, 55, 58, 66, 77, 79, 82, 84, 85 ;
set A[15363] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15364] :=  56, 73, 80 ;
set A[15365] :=  0, 15, 89 ;
set A[15366] :=  25, 28, 34, 37, 41 ;
set A[15367] :=  25, 34, 64, 72 ;
set A[15368] :=  25, 56, 58, 64, 73 ;
set A[15369] :=  11, 20, 57, 60 ;
set A[15370] :=  15, 18, 56 ;
set A[15371] :=  11, 20, 57, 60 ;
set A[15372] :=  53, 64, 80 ;
set A[15373] :=  56, 73, 80 ;
set A[15374] :=  11, 18, 64, 79 ;
set A[15375] :=  10, 15, 19, 25, 49, 56, 92, 93 ;
set A[15376] :=  15, 20, 37, 50, 57, 60, 76 ;
set A[15377] :=  9, 11, 25, 30, 56, 59, 64, 68, 73, 83, 84 ;
set A[15378] :=  10, 15, 25, 56, 93 ;
set A[15379] :=  5, 59, 64 ;
set A[15380] :=  5, 6, 7, 8, 11, 12, 15, 25, 29, 35, 41, 43, 46, 47, 48, 52, 64, 65, 66, 67, 70, 72, 85, 86, 92, 94 ;
set A[15381] :=  23, 35, 83 ;
set A[15382] :=  27, 47, 64, 73 ;
set A[15383] :=  11, 26, 53, 56, 66 ;
set A[15384] :=  18, 32, 47, 48, 49, 57, 64, 79, 81 ;
set A[15385] :=  28, 43, 45, 55, 66, 80, 86 ;
set A[15386] :=  26, 35, 56, 60, 66, 77 ;
set A[15387] :=  20, 57, 60, 74 ;
set A[15388] :=  11, 18, 20, 66, 73, 74, 77, 92 ;
set A[15389] :=  20, 57, 60, 74 ;
set A[15390] :=  2, 11, 64, 66 ;
set A[15391] :=  26, 35, 54, 56, 66 ;
set A[15392] :=  5, 18, 25, 34, 62 ;
set A[15393] :=  11, 12, 16, 22, 25, 34, 41, 50, 54 ;
set A[15394] :=  16, 46, 47, 48, 57, 64, 79, 89, 92 ;
set A[15395] :=  25, 56, 58, 64, 73 ;
set A[15396] :=  10, 25, 43, 83 ;
set A[15397] :=  8, 54, 70 ;
set A[15398] :=  35, 79, 92 ;
set A[15399] :=  18, 64, 66, 71, 80 ;
set A[15400] :=  12, 20, 26, 29, 83, 92 ;
set A[15401] :=  0, 20, 44, 50, 68, 72, 82, 84 ;
set A[15402] :=  10, 15, 25, 56, 93 ;
set A[15403] :=  4, 22, 25, 28, 34, 41, 70, 85, 92 ;
set A[15404] :=  29, 54, 76 ;
set A[15405] :=  25, 54, 56, 74 ;
set A[15406] :=  25, 34, 64, 72 ;
set A[15407] :=  25, 72, 94 ;
set A[15408] :=  18, 47, 64, 66, 75, 80 ;
set A[15409] :=  7, 15, 74 ;
set A[15410] :=  11, 26, 56, 66 ;
set A[15411] :=  11, 64, 66 ;
set A[15412] :=  25, 70, 80 ;
set A[15413] :=  5, 6, 8, 15, 20, 25, 29, 41, 43, 46, 47, 48, 52, 59, 60, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 80, 85, 86, 88, 89, 92, 94 ;
set A[15414] :=  25, 34, 63 ;
set A[15415] :=  12, 20, 26, 29, 83, 92 ;
set A[15416] :=  0, 15, 18, 70 ;
set A[15417] :=  2, 10, 11, 26, 56, 66, 70 ;
set A[15418] :=  15, 16, 18, 56 ;
set A[15419] :=  7, 47, 62, 89 ;
set A[15420] :=  10, 25, 54, 56, 74 ;
set A[15421] :=  11, 64, 74, 80 ;
set A[15422] :=  11, 26, 56, 66, 76 ;
set A[15423] :=  15, 47, 92 ;
set A[15424] :=  11, 64, 66 ;
set A[15425] :=  6, 8, 11, 15, 20, 21, 28, 35, 54, 58, 66, 74, 79, 84 ;
set A[15426] :=  6, 8, 15, 21, 28, 54, 58, 66, 79, 84 ;
set A[15427] :=  0, 15, 18, 70 ;
set A[15428] :=  8, 34, 92 ;
set A[15429] :=  0, 15, 18, 70, 73 ;
set A[15430] :=  27, 57, 64, 78, 90 ;
set A[15431] :=  8, 54, 92 ;
set A[15432] :=  15, 38, 52 ;
set A[15433] :=  18, 64, 66, 80 ;
set A[15434] :=  15, 27, 29, 40, 47, 60, 64, 67, 73, 90 ;
set A[15435] :=  25, 49, 64 ;
set A[15436] :=  18, 49, 57, 79, 81 ;
set A[15437] :=  20, 29, 64, 66 ;
set A[15438] :=  64, 70, 76 ;
set A[15439] :=  3, 10, 25, 40, 49, 70, 92, 93 ;
set A[15440] :=  15, 18, 56, 64 ;
set A[15441] :=  11, 26, 56, 66 ;
set A[15442] :=  0, 2, 18, 20, 33, 35, 42, 44, 46, 50, 52, 60, 68, 71, 72, 82, 83, 84 ;
set A[15443] :=  25, 64, 65 ;
set A[15444] :=  11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15445] :=  11, 64, 66 ;
set A[15446] :=  0, 15, 18, 70 ;
set A[15447] :=  35, 79, 92 ;
set A[15448] :=  5, 68, 84 ;
set A[15449] :=  36, 73, 80, 92 ;
set A[15450] :=  25, 54, 56, 74 ;
set A[15451] :=  26, 35, 54, 56, 66 ;
set A[15452] :=  5, 6, 8, 15, 20, 25, 29, 41, 43, 46, 47, 48, 52, 59, 60, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 77, 80, 85, 86, 89, 92, 94 ;
set A[15453] :=  66, 80, 83 ;
set A[15454] :=  0, 7, 20, 46 ;
set A[15455] :=  15, 25, 56, 93 ;
set A[15456] :=  0, 12, 18, 22, 24, 26, 33, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[15457] :=  25, 54, 56, 65, 74 ;
set A[15458] :=  11, 77, 84, 92 ;
set A[15459] :=  15, 25, 46 ;
set A[15460] :=  11, 66, 84, 92 ;
set A[15461] :=  29, 48, 54, 68, 76 ;
set A[15462] :=  19, 25, 34, 41, 48, 78, 85, 90 ;
set A[15463] :=  0, 15, 18, 70, 73 ;
set A[15464] :=  15, 16, 20, 77 ;
set A[15465] :=  0, 15, 18, 70, 73 ;
set A[15466] :=  12, 67, 75, 86 ;
set A[15467] :=  3, 10, 11, 25, 49, 62, 64, 92, 93 ;
set A[15468] :=  0, 28, 35 ;
set A[15469] :=  5, 20, 56, 74 ;
set A[15470] :=  12, 29, 83, 90 ;
set A[15471] :=  10, 15, 25, 56, 81, 93 ;
set A[15472] :=  0, 15, 28, 76, 89 ;
set A[15473] :=  0, 10, 11, 22, 24, 26, 33, 43, 56, 66, 72, 73, 74, 77, 79, 80 ;
set A[15474] :=  8, 84, 89, 92 ;
set A[15475] :=  25, 36, 54, 56, 74, 84 ;
set A[15476] :=  29, 48, 68 ;
set A[15477] :=  7, 11, 12, 18, 20, 46, 66, 69, 73, 74, 77, 85, 87, 92, 93 ;
set A[15478] :=  58, 64, 89 ;
set A[15479] :=  11, 18, 20, 66, 73, 74, 77, 84, 92 ;
set A[15480] :=  8, 11, 12, 16, 32, 37, 46, 47, 64, 79, 89, 92 ;
set A[15481] :=  11, 18, 20, 66, 73, 74, 77, 84, 92 ;
set A[15482] :=  0, 20, 44, 46, 60, 72, 82, 84 ;
set A[15483] :=  0, 11, 22, 24, 26, 33, 43, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[15484] :=  28, 84, 85 ;
set A[15485] :=  11, 20, 57 ;
set A[15486] :=  0, 15, 18, 70, 73 ;
set A[15487] :=  18, 43, 64 ;
set A[15488] :=  7, 29, 40, 50, 71, 80 ;
set A[15489] :=  16, 47, 57, 64, 79, 89, 92 ;
set A[15490] :=  11, 20, 66, 74, 77, 84, 92 ;
set A[15491] :=  11, 20, 21, 28, 66, 79 ;
set A[15492] :=  9, 11, 25, 56, 64, 68, 73 ;
set A[15493] :=  25, 64, 68, 70, 80 ;
set A[15494] :=  12, 37, 44, 83, 90, 93 ;
set A[15495] :=  15, 25, 76, 88, 92 ;
set A[15496] :=  6, 8, 15, 20, 21, 28, 35, 54, 55, 58, 66, 74, 79, 84 ;
set A[15497] :=  11, 64, 66 ;
set A[15498] :=  20, 27, 47, 64, 73, 86 ;
set A[15499] :=  25, 28, 34, 41, 85 ;
set A[15500] :=  25, 72, 80 ;
set A[15501] :=  3, 10, 25, 49, 92, 93 ;
set A[15502] :=  18, 49, 57, 64, 79, 81 ;
set A[15503] :=  6, 7, 11, 16, 21, 28, 33, 35, 54, 58, 66, 74, 79, 88 ;
set A[15504] :=  0, 12, 18, 22, 24, 26, 33, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[15505] :=  27, 47, 64, 73 ;
set A[15506] :=  66, 84, 92 ;
set A[15507] :=  2, 11, 64, 66 ;
set A[15508] :=  0, 12, 18, 22, 24, 26, 33, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[15509] :=  51, 73, 80 ;
set A[15510] :=  20, 25, 36, 50, 56, 58, 64, 73 ;
set A[15511] :=  29, 48, 54, 68, 76 ;
set A[15512] :=  2, 11, 64, 66 ;
set A[15513] :=  0, 11, 15, 22, 24, 26, 33, 43, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[15514] :=  25, 64, 78 ;
set A[15515] :=  0, 15, 89 ;
set A[15516] :=  8, 11, 84, 92 ;
set A[15517] :=  0, 1, 3, 15, 36, 46, 61, 62, 83, 90 ;
set A[15518] :=  8, 84, 89, 92 ;
set A[15519] :=  25, 34, 41 ;
set A[15520] :=  1, 18, 56, 92 ;
set A[15521] :=  49, 66, 73 ;
set A[15522] :=  6, 7, 8, 15, 21, 28, 35, 54, 55, 58, 66, 79, 84, 85 ;
set A[15523] :=  5, 6, 8, 11, 12, 15, 25, 29, 35, 41, 43, 46, 47, 48, 52, 64, 65, 66, 67, 68, 70, 72, 85, 86, 92, 94 ;
set A[15524] :=  18, 64, 66, 80 ;
set A[15525] :=  36, 73, 80, 85 ;
set A[15526] :=  25, 34, 64, 72 ;
set A[15527] :=  29, 54, 76 ;
set A[15528] :=  29, 48, 54, 68, 76 ;
set A[15529] :=  11, 18, 25, 43, 65, 70, 76 ;
set A[15530] :=  16, 46, 47, 48, 57, 64, 79, 89, 92 ;
set A[15531] :=  18, 64, 66, 71, 80 ;
set A[15532] :=  11, 26, 56, 66 ;
set A[15533] :=  7, 13, 37, 46, 48, 80, 87, 92 ;
set A[15534] :=  8, 54, 70, 80 ;
set A[15535] :=  7, 9, 20, 46 ;
set A[15536] :=  11, 26, 56, 66 ;
set A[15537] :=  11, 18, 25, 65, 70 ;
set A[15538] :=  11, 18, 26, 56, 66, 74 ;
set A[15539] :=  25, 54, 56, 65, 74 ;
set A[15540] :=  12, 25, 83 ;
set A[15541] :=  13, 15, 34, 49, 60, 65, 78 ;
set A[15542] :=  13, 15, 34, 49, 60, 65, 78 ;
set A[15543] :=  13, 15, 34, 49, 60, 65, 69, 78 ;
set A[15544] :=  13, 15, 34, 49, 60, 65, 69, 78, 89 ;
set A[15545] :=  13, 15, 34, 49, 60, 65, 69, 78, 89 ;
set A[15546] :=  13, 15, 34, 49, 60, 65, 69, 78, 89 ;
set A[15547] :=  13, 15, 34, 49, 60, 65, 69, 78, 89 ;
set A[15548] :=  13, 15, 34, 49, 60, 65, 69, 78, 89 ;
set A[15549] :=  13, 15, 34, 49, 60, 65, 69, 78, 89 ;
set A[15550] :=  13, 15, 34, 49, 60, 65, 69, 78, 89 ;
set A[15551] :=  0, 12, 18, 22, 24, 26, 33, 54, 56, 66, 72, 73, 74, 77 ;
set A[15552] :=  16, 18, 32, 47, 48, 49, 57, 64, 79, 81, 89, 92 ;
set A[15553] :=  9, 11, 25, 56, 64, 68, 73 ;
set A[15554] :=  25, 28, 34, 41, 85, 90 ;
set A[15555] :=  18, 20, 48, 57, 66, 73, 77, 92 ;
set A[15556] :=  25, 34, 64, 72 ;
set A[15557] :=  11, 26, 56, 66 ;
set A[15558] :=  1, 2, 4, 5, 6, 11, 13, 14, 15, 17, 21, 23, 24, 25, 27, 31, 32, 39, 45, 46, 47, 50, 51, 53, 55, 57, 59, 61, 62, 63, 64, 65, 66, 68, 72, 73, 76, 77, 80, 81, 85, 87, 90, 94 ;
set A[15559] :=  25, 34, 41 ;
set A[15560] :=  18, 41, 42, 73, 92 ;
set A[15561] :=  18, 41, 42, 73, 92 ;
set A[15562] :=  4, 18, 22, 29, 34, 46, 63, 65, 67, 74, 92, 94 ;
set A[15563] :=  0, 15, 18 ;
set A[15564] :=  16, 46, 47, 64, 79, 89, 92 ;
set A[15565] :=  29, 54, 76 ;
set A[15566] :=  25, 34, 64, 72 ;
set A[15567] :=  25, 64, 72 ;
set A[15568] :=  8, 18, 92 ;
set A[15569] :=  28, 45, 47 ;
set A[15570] :=  29, 48, 68 ;
set A[15571] :=  15, 18, 56, 64 ;
set A[15572] :=  12, 29, 45, 74, 83, 90 ;
set A[15573] :=  2, 11, 66 ;
set A[15574] :=  11, 18, 25, 65, 70, 76 ;
set A[15575] :=  12, 20, 26, 29, 42, 83, 90, 92 ;
set A[15576] :=  0, 15, 18, 41, 70, 73 ;
set A[15577] :=  15, 18, 56, 67 ;
set A[15578] :=  3, 8, 9, 13, 16, 18, 19, 24, 25, 26, 28, 29, 30, 33, 34, 35, 39, 40, 44, 45, 46, 48, 49, 52, 56, 58, 59, 60, 63, 68, 69, 73, 74, 76, 80, 81, 83, 84, 86, 87, 88, 91, 92, 93 ;
set A[15579] :=  11, 21, 28, 66, 79 ;
set A[15580] :=  12, 29, 83, 90 ;
set A[15581] :=  12, 18, 49, 66, 73, 80 ;
set A[15582] :=  10, 15, 25, 56, 81, 93 ;
set A[15583] :=  29, 48, 54, 68, 76, 85 ;
set A[15584] :=  18, 31, 41, 57, 59, 92 ;
set A[15585] :=  26, 35, 56, 66, 77 ;
set A[15586] :=  12, 20, 26, 29, 83, 92 ;
set A[15587] :=  11, 26, 56, 66, 76 ;
set A[15588] :=  11, 26, 56, 66, 76 ;
set A[15589] :=  43, 47, 49, 59, 71, 77, 79, 89, 94 ;
set A[15590] :=  0, 1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 14, 15, 18, 20, 21, 25, 28, 30, 31, 32, 33, 41, 42, 46, 47, 51, 58, 61, 62, 64, 65, 67, 68, 69, 70, 71, 75, 79, 86, 88, 90 ;
set A[15591] :=  15, 25, 46 ;
set A[15592] :=  16, 18, 47, 57, 64, 79, 89, 92 ;
set A[15593] :=  11, 12, 16, 25, 34, 41, 50, 54, 71 ;
set A[15594] :=  11, 15, 21, 28, 66, 79 ;
set A[15595] :=  25, 28, 34, 41 ;
set A[15596] :=  0, 15, 18, 70, 73 ;
set A[15597] :=  18, 23, 64, 66, 71, 80 ;
set A[15598] :=  11, 26, 35, 54, 56, 66, 77, 79 ;
set A[15599] :=  11, 26, 35, 54, 56, 66, 77, 79 ;
set A[15600] :=  11, 26, 35, 54, 56, 66, 77, 79 ;
set A[15601] :=  11, 26, 35, 54, 56, 66, 77, 79 ;
set A[15602] :=  11, 26, 35, 54, 56, 66, 77, 79 ;
set A[15603] :=  18, 41, 42, 73, 92 ;
set A[15604] :=  40, 41, 50, 80, 89 ;
set A[15605] :=  40, 50, 75, 76, 89 ;
set A[15606] :=  25, 27, 35, 40, 42, 44, 50, 70, 75, 76, 88, 89 ;
set A[15607] :=  2, 11, 26, 56, 66 ;
set A[15608] :=  25, 27, 40, 50, 75, 76, 89 ;
set A[15609] :=  40, 41, 50, 80, 89 ;
set A[15610] :=  40, 41, 50, 80, 89 ;
set A[15611] :=  12, 13, 49, 56, 72, 79 ;
set A[15612] :=  35, 36, 42, 44, 70, 76, 88, 89 ;
set A[15613] :=  2, 40, 41, 50, 75, 80, 89 ;
set A[15614] :=  26, 35, 54, 56, 66 ;
set A[15615] :=  6, 8, 15, 21, 28, 58, 66, 79, 84 ;
set A[15616] :=  12, 20, 26, 29, 83, 92 ;
set A[15617] :=  4, 16, 66, 73, 92 ;
set A[15618] :=  5, 8, 12, 25, 29, 35, 41, 43, 47, 48, 56, 58, 65, 66, 68, 69, 70, 72, 74, 80, 85, 86, 92, 94 ;
set A[15619] :=  8, 84, 92 ;
set A[15620] :=  9, 15, 20, 46, 51 ;
set A[15621] :=  3, 10, 25, 49, 62, 64, 92, 93 ;
set A[15622] :=  0, 12, 26, 33, 56, 73, 74, 77 ;
set A[15623] :=  18, 73, 92 ;
set A[15624] :=  3, 10, 11, 25, 49, 64, 92, 93 ;
set A[15625] :=  19, 25, 34, 41, 48, 78, 85, 90 ;
set A[15626] :=  46, 60, 92 ;
set A[15627] :=  5, 17, 18, 21, 22, 26, 32, 35, 37, 45, 48, 49, 50, 63, 64, 74, 78, 85 ;
set A[15628] :=  8, 84, 92 ;
set A[15629] :=  11, 16, 25, 41, 47, 65, 71 ;
set A[15630] :=  18, 41, 73, 92 ;
set A[15631] :=  16, 47, 57, 64, 79, 89, 92 ;
set A[15632] :=  46, 61, 75, 92 ;
set A[15633] :=  8, 11, 25, 34, 54, 64, 65, 70, 73, 76, 77 ;
set A[15634] :=  11, 20, 66, 74, 77, 84, 92 ;
set A[15635] :=  2, 11, 26, 56, 66, 70 ;
set A[15636] :=  11, 26, 56, 66 ;
set A[15637] :=  2, 11, 26, 56, 66, 70 ;
set A[15638] :=  23, 35, 83 ;
set A[15639] :=  15, 18, 56, 64 ;
set A[15640] :=  11, 26, 56, 66 ;
set A[15641] :=  45, 73, 83, 89 ;
set A[15642] :=  13, 18, 47, 49, 57, 79, 81 ;
set A[15643] :=  0, 15, 18 ;
set A[15644] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15645] :=  1, 4, 10, 12, 13, 18, 21, 25, 27, 28, 29, 31, 33, 39, 41, 44, 45, 49, 51, 53, 54, 57, 59, 63, 64, 70, 74, 77, 78, 80, 81, 84, 86, 87, 90, 91, 93 ;
set A[15646] :=  25, 64, 68, 70, 80 ;
set A[15647] :=  8, 11, 84 ;
set A[15648] :=  15, 18, 56, 67 ;
set A[15649] :=  2, 11, 26, 56, 66 ;
set A[15650] :=  47, 64, 73 ;
set A[15651] :=  11, 25, 65, 76 ;
set A[15652] :=  25, 34, 41 ;
set A[15653] :=  11, 26, 56, 66 ;
set A[15654] :=  0, 15, 18, 70 ;
set A[15655] :=  66, 80, 83 ;
set A[15656] :=  0, 20, 44, 50, 60, 68, 72, 82, 84 ;
set A[15657] :=  25, 34, 41 ;
set A[15658] :=  16, 46, 47, 48, 57, 64, 79, 89, 92 ;
set A[15659] :=  11, 16, 25, 41, 47, 65, 71 ;
set A[15660] :=  8, 11, 18, 25, 54, 65, 70, 73, 76, 77 ;
set A[15661] :=  66, 84, 92 ;
set A[15662] :=  64, 66, 80 ;
set A[15663] :=  3, 10, 11, 20, 25, 49, 64, 92, 93 ;
set A[15664] :=  29, 54, 76 ;
set A[15665] :=  0, 5, 12, 20, 27, 29, 38, 48, 49, 51, 52, 57, 60, 61, 63, 66, 73, 77, 88, 92, 94 ;
set A[15666] :=  0, 15, 18, 70, 73 ;
set A[15667] :=  29, 54, 76 ;
set A[15668] :=  15, 20, 50, 57 ;
set A[15669] :=  29, 48, 54, 68, 76 ;
set A[15670] :=  18, 57, 64, 66, 80 ;
set A[15671] :=  16, 27, 64, 80 ;
set A[15672] :=  66, 78, 80 ;
set A[15673] :=  10, 15, 25, 93 ;
set A[15674] :=  11, 16, 25, 41, 47, 50, 65 ;
set A[15675] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15676] :=  26, 35, 56, 60, 66, 77 ;
set A[15677] :=  11, 20, 66, 74, 77, 84, 92 ;
set A[15678] :=  3, 10, 11, 25, 49, 92, 93 ;
set A[15679] :=  0, 15, 18, 70, 73 ;
set A[15680] :=  26, 35, 54, 56, 66 ;
set A[15681] :=  18, 19, 26, 49, 50, 57, 76, 79, 80, 81 ;
set A[15682] :=  3, 20, 32, 62, 80 ;
set A[15683] :=  15, 18, 56, 64 ;
set A[15684] :=  11, 20, 57 ;
set A[15685] :=  18, 41, 73, 92 ;
set A[15686] :=  11, 20, 57 ;
set A[15687] :=  11, 20, 57 ;
set A[15688] :=  26, 35, 56, 60, 66, 77, 79 ;
set A[15689] :=  20, 25, 56, 58, 64, 73 ;
set A[15690] :=  10, 15, 25, 49, 56, 92, 93 ;
set A[15691] :=  15, 35, 46 ;
set A[15692] :=  17, 19, 27, 47, 56, 64, 73, 74, 85 ;
set A[15693] :=  3, 10, 25, 49, 56, 92, 93 ;
set A[15694] :=  11, 20, 54, 57 ;
set A[15695] :=  19, 25, 34, 41, 48, 85, 90 ;
set A[15696] :=  64, 68, 70 ;
set A[15697] :=  11, 16, 25, 41, 47, 65 ;
set A[15698] :=  23, 64, 80 ;
set A[15699] :=  25, 72, 80 ;
set A[15700] :=  2, 11, 64, 66 ;
set A[15701] :=  15, 20, 37, 57, 60, 62, 76 ;
set A[15702] :=  0, 15, 18, 70 ;
set A[15703] :=  8, 10, 15, 25, 93 ;
set A[15704] :=  18, 43, 64 ;
set A[15705] :=  2, 11, 64, 66 ;
set A[15706] :=  29, 54, 76 ;
set A[15707] :=  0, 15, 18, 43, 70 ;
set A[15708] :=  2, 20, 29, 66, 76 ;
set A[15709] :=  18, 43, 64 ;
set A[15710] :=  25, 34, 41 ;
set A[15711] :=  18, 29, 48, 89 ;
set A[15712] :=  25, 36, 72, 87 ;
set A[15713] :=  8, 30, 32, 45, 46, 53, 54, 56, 64, 69, 71, 72, 90 ;
set A[15714] :=  26, 35, 56, 66, 77 ;
set A[15715] :=  15, 47, 92 ;
set A[15716] :=  2, 11, 26, 56, 66 ;
set A[15717] :=  15, 18, 56 ;
