set A[13512] :=  2, 10, 55, 67 ;
set A[13513] :=  27, 37, 45 ;
set A[13514] :=  15, 33, 55, 57, 63 ;
set A[13515] :=  2, 8, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13516] :=  15, 33, 57, 63 ;
set A[13517] :=  1, 4, 25, 41, 72 ;
set A[13518] :=  8, 32, 35, 44, 76 ;
set A[13519] :=  0, 2, 6, 32, 41, 64, 67, 78 ;
set A[13520] :=  27, 37, 79 ;
set A[13521] :=  27, 28, 57 ;
set A[13522] :=  2, 28, 77 ;
set A[13523] :=  2, 10, 55, 67 ;
set A[13524] :=  15, 33, 57, 63 ;
set A[13525] :=  25, 33, 36, 56, 77 ;
set A[13526] :=  1, 25, 29, 33, 36, 77 ;
set A[13527] :=  27, 28, 67, 70 ;
set A[13528] :=  27, 28, 67, 70 ;
set A[13529] :=  27, 28, 67, 70 ;
set A[13530] :=  27, 28, 67, 70 ;
set A[13531] :=  27, 28, 67, 70 ;
set A[13532] :=  27, 28, 67, 70 ;
set A[13533] :=  0, 10, 27, 29, 31, 33, 40, 45, 47, 55, 57, 63, 69, 70, 75 ;
set A[13534] :=  24, 75, 77 ;
set A[13535] :=  0, 2, 9, 14, 15, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 65, 67, 69, 76, 77, 81 ;
set A[13536] :=  8, 24, 25, 32, 44, 53, 55 ;
set A[13537] :=  2, 55, 77 ;
set A[13538] :=  18, 24, 33, 57, 63, 67 ;
set A[13539] :=  36, 55, 72 ;
set A[13540] :=  2, 10, 55, 67 ;
set A[13541] :=  32, 55, 57, 75 ;
set A[13542] :=  2, 10, 55, 67 ;
set A[13543] :=  24, 33, 57, 63 ;
set A[13544] :=  15, 27, 37, 45 ;
set A[13545] :=  15, 31, 51, 58, 62, 65, 67, 79 ;
set A[13546] :=  10, 14, 24, 32, 44, 51, 68 ;
set A[13547] :=  24, 29, 33 ;
set A[13548] :=  0, 2, 9, 14, 15, 20, 24, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 65, 67, 69, 71, 76, 77, 81 ;
set A[13549] :=  4, 10, 31, 50, 51, 62, 74, 77, 79 ;
set A[13550] :=  0, 2, 9, 14, 15, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 65, 67, 69, 76, 77, 81 ;
set A[13551] :=  2, 10, 62, 70 ;
set A[13552] :=  21, 28, 70, 77 ;
set A[13553] :=  0, 2, 3, 4, 6, 7, 10, 11, 13, 15, 21, 23, 24, 25, 26, 27, 29, 30, 31, 34, 35, 36, 40, 42, 44, 45, 50, 51, 55, 56, 58, 61, 62, 63, 68, 69, 70, 74, 76, 78, 80 ;
set A[13554] :=  19, 23, 24, 32, 52, 62, 77 ;
set A[13555] :=  19, 23, 24, 32, 52, 62, 71, 77 ;
set A[13556] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13557] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13558] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13559] :=  10, 62, 63 ;
set A[13560] :=  36, 55, 65, 72 ;
set A[13561] :=  15, 33, 57, 63 ;
set A[13562] :=  15, 33, 57, 63 ;
set A[13563] :=  1, 4, 25, 33, 36, 46, 77 ;
set A[13564] :=  12, 15, 27, 37, 45 ;
set A[13565] :=  2, 75, 77, 79 ;
set A[13566] :=  27, 28, 57, 62 ;
set A[13567] :=  32, 62, 69 ;
set A[13568] :=  63, 70, 77 ;
set A[13569] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13570] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13571] :=  18, 24, 63 ;
set A[13572] :=  27, 51, 77 ;
set A[13573] :=  27, 32, 72, 77, 78 ;
set A[13574] :=  15, 35, 37 ;
set A[13575] :=  28, 47, 62 ;
set A[13576] :=  24, 28, 29 ;
set A[13577] :=  27, 51, 77 ;
set A[13578] :=  22, 24, 32, 57, 62, 65, 70 ;
set A[13579] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13580] :=  10, 63, 70 ;
set A[13581] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13582] :=  28, 51, 62, 74, 77, 79 ;
set A[13583] :=  58, 62, 79 ;
set A[13584] :=  19, 23, 24, 32, 52, 62, 77 ;
set A[13585] :=  18, 24, 63 ;
set A[13586] :=  24, 32, 38 ;
set A[13587] :=  36, 55, 72 ;
set A[13588] :=  0, 2, 9, 10, 14, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 59, 62, 63, 64, 65, 67, 68, 69, 76, 77, 81 ;
set A[13589] :=  27, 74, 79 ;
set A[13590] :=  15, 33, 57, 63 ;
set A[13591] :=  19, 60, 64 ;
set A[13592] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13593] :=  27, 32, 72, 77, 78 ;
set A[13594] :=  27, 29, 41, 49, 60, 72 ;
set A[13595] :=  24, 33, 57, 63, 72 ;
set A[13596] :=  36, 55, 65, 72 ;
set A[13597] :=  24, 29, 63, 69, 70, 77 ;
set A[13598] :=  10, 70, 77 ;
set A[13599] :=  2, 55, 67, 77 ;
set A[13600] :=  15, 35, 37 ;
set A[13601] :=  56, 63, 70, 77 ;
set A[13602] :=  18, 24, 63 ;
set A[13603] :=  1, 11, 12, 18, 19, 21, 23, 24, 28, 32, 40, 42, 46, 50, 52, 55, 58, 60, 62, 63, 64, 67, 71, 72, 75, 77, 81 ;
set A[13604] :=  11, 28, 72, 79 ;
set A[13605] :=  27, 32, 76 ;
set A[13606] :=  9, 16, 24, 27, 30, 35, 39, 48, 49, 58, 61, 63, 69, 71 ;
set A[13607] :=  2, 15, 20, 24, 27, 29, 30, 35, 55, 58, 63, 74, 75 ;
set A[13608] :=  6, 10, 62 ;
set A[13609] :=  24, 29, 55, 79 ;
set A[13610] :=  63, 75, 77 ;
set A[13611] :=  8, 32, 44 ;
set A[13612] :=  29, 45, 49, 50 ;
set A[13613] :=  15, 33, 55, 57, 63 ;
set A[13614] :=  10, 50, 51, 62, 74, 77, 79 ;
set A[13615] :=  8, 32, 44 ;
set A[13616] :=  34, 37, 45, 51, 62, 70 ;
set A[13617] :=  50, 51, 62, 74, 77, 79 ;
set A[13618] :=  1, 25, 29, 33, 36, 77 ;
set A[13619] :=  14, 32, 55, 57, 71 ;
set A[13620] :=  15, 23, 34, 36, 39, 45, 47, 60, 61 ;
set A[13621] :=  15, 51, 74, 77 ;
set A[13622] :=  29, 32, 57, 58 ;
set A[13623] :=  4, 8, 32, 44, 76 ;
set A[13624] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13625] :=  2, 8, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13626] :=  2, 14, 22, 24, 29, 32, 45, 49, 52, 53, 55, 57, 58, 60, 65, 78, 79 ;
set A[13627] :=  24, 27, 30, 35, 63, 74 ;
set A[13628] :=  1, 12, 15, 37 ;
set A[13629] :=  12, 15, 27, 37, 45 ;
set A[13630] :=  27, 28, 57 ;
set A[13631] :=  19, 23, 32, 52, 77 ;
set A[13632] :=  36, 55, 72 ;
set A[13633] :=  29, 32, 53, 57, 58, 62, 70 ;
set A[13634] :=  14, 24, 28, 32, 37, 67, 72 ;
set A[13635] :=  2, 14, 32, 37, 55, 62, 67, 70, 72 ;
set A[13636] :=  27, 28, 67, 70 ;
set A[13637] :=  10, 24, 62 ;
set A[13638] :=  0, 2, 9, 10, 14, 15, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 64, 65, 67, 68, 69, 76, 77, 81 ;
set A[13639] :=  27, 29, 53 ;
set A[13640] :=  8, 32, 35, 44, 76 ;
set A[13641] :=  27, 28, 57 ;
set A[13642] :=  8, 27, 28 ;
set A[13643] :=  27, 31, 32, 64, 76 ;
set A[13644] :=  28, 63, 70, 77 ;
set A[13645] :=  18, 24, 63 ;
set A[13646] :=  27, 28, 37 ;
set A[13647] :=  27, 29, 41, 49, 60, 72 ;
set A[13648] :=  10, 31, 33, 40, 45, 47, 57, 63, 69, 70 ;
set A[13649] :=  22, 24, 32, 57, 58, 62, 70 ;
set A[13650] :=  22, 32, 57, 65, 70 ;
set A[13651] :=  29, 36, 62, 63 ;
set A[13652] :=  2, 45, 77 ;
set A[13653] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13654] :=  15, 74, 77 ;
set A[13655] :=  45, 51, 74, 77 ;
set A[13656] :=  28, 51, 62, 74, 77, 79 ;
set A[13657] :=  24, 50, 63, 70 ;
set A[13658] :=  63, 75, 77 ;
set A[13659] :=  19, 23, 24, 32, 52, 62, 77 ;
set A[13660] :=  2, 10, 62, 70 ;
set A[13661] :=  2, 55, 77 ;
set A[13662] :=  19, 23, 24, 32, 52, 62, 77 ;
set A[13663] :=  27, 32, 62 ;
set A[13664] :=  8, 32, 62, 69 ;
set A[13665] :=  0, 2, 9, 14, 15, 24, 25, 27, 32, 36, 44, 47, 50, 51, 54, 61, 62, 63, 65, 67, 69, 76, 77, 81 ;
set A[13666] :=  25, 33, 40, 57, 70 ;
set A[13667] :=  15, 27, 37, 45 ;
set A[13668] :=  24, 57, 63 ;
set A[13669] :=  7, 15, 29, 32, 57, 58, 62, 70 ;
set A[13670] :=  63, 75, 77 ;
set A[13671] :=  24, 29, 55 ;
set A[13672] :=  10, 57, 70 ;
set A[13673] :=  27, 28, 67, 70 ;
set A[13674] :=  28, 70, 77 ;
set A[13675] :=  24, 75, 77, 78 ;
set A[13676] :=  29, 50, 75 ;
set A[13677] :=  23, 27, 32, 57 ;
set A[13678] :=  14, 24, 32, 37, 67, 72 ;
set A[13679] :=  19, 23, 32, 52, 57, 77 ;
set A[13680] :=  36, 55, 72 ;
set A[13681] :=  34, 37, 45, 51, 62, 70 ;
set A[13682] :=  24, 31, 50, 63, 70 ;
set A[13683] :=  63, 75, 77 ;
set A[13684] :=  10, 32, 37, 62, 67 ;
set A[13685] :=  27, 37, 45, 79 ;
set A[13686] :=  2, 7, 15, 17, 20, 21, 25, 27, 28, 30, 35, 36, 37, 43, 46, 50, 52, 55, 56, 57, 58, 59, 63, 68, 69, 72, 74, 75, 76, 78, 79, 81 ;
set A[13687] :=  8, 27, 28 ;
set A[13688] :=  10, 31, 33, 40, 45, 47, 57, 63, 69, 70 ;
set A[13689] :=  28, 70, 77 ;
set A[13690] :=  15, 33, 57, 63 ;
set A[13691] :=  27, 28, 67 ;
set A[13692] :=  15, 35, 37 ;
set A[13693] :=  27, 28, 57, 62 ;
set A[13694] :=  0, 2, 9, 14, 15, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 65, 67, 69, 76, 77, 81 ;
set A[13695] :=  28, 39, 44, 70, 77 ;
set A[13696] :=  28, 31, 77 ;
set A[13697] :=  27, 33, 37, 45 ;
set A[13698] :=  27, 28, 37 ;
set A[13699] :=  21, 24, 63, 70, 77 ;
set A[13700] :=  24, 75, 77 ;
set A[13701] :=  27, 33, 37, 45 ;
set A[13702] :=  1, 2, 27, 29, 45, 55, 67, 77 ;
set A[13703] :=  23, 27, 32, 52, 57, 77 ;
set A[13704] :=  4, 8, 32, 44, 76 ;
set A[13705] :=  24, 57, 63 ;
set A[13706] :=  32, 69, 71 ;
set A[13707] :=  15, 27, 37, 45 ;
set A[13708] :=  1, 25, 29, 33, 36, 77 ;
set A[13709] :=  24, 30, 35, 63, 74 ;
set A[13710] :=  15, 33, 57, 63 ;
set A[13711] :=  15, 51, 74, 77 ;
set A[13712] :=  2, 55, 60, 67 ;
set A[13713] :=  27, 29, 40, 41, 60, 72, 76 ;
set A[13714] :=  1, 4, 25, 36 ;
set A[13715] :=  15, 33, 57, 63, 74 ;
set A[13716] :=  27, 28, 57, 64 ;
set A[13717] :=  24, 57, 63 ;
set A[13718] :=  18, 24, 62, 63 ;
set A[13719] :=  24, 33, 57, 63, 65, 72 ;
set A[13720] :=  3, 4, 8, 32, 44, 46, 76 ;
set A[13721] :=  18, 24, 33, 57, 63, 67, 72 ;
set A[13722] :=  32, 33, 47 ;
set A[13723] :=  63, 75, 77 ;
set A[13724] :=  27, 37, 45 ;
set A[13725] :=  27, 37, 45 ;
set A[13726] :=  27, 37, 45 ;
set A[13727] :=  27, 28, 57, 62 ;
set A[13728] :=  1, 4, 25, 31, 36 ;
set A[13729] :=  2, 10, 15, 24, 27, 31, 33, 35, 40, 46, 47, 48, 49, 50, 51, 55, 57, 60, 63, 69, 70, 71, 78 ;
set A[13730] :=  2, 21, 22, 29, 50 ;
set A[13731] :=  0, 2, 9, 14, 15, 20, 21, 25, 27, 29, 32, 36, 41, 44, 46, 47, 50, 51, 54, 62, 63, 64, 67, 68, 69, 76, 77, 81 ;
set A[13732] :=  27, 45, 51 ;
set A[13733] :=  4, 8, 12, 14, 19, 22, 26, 31, 44, 47, 55, 58, 62, 81 ;
set A[13734] :=  27, 29, 41, 49, 60, 72 ;
set A[13735] :=  32, 62, 73 ;
set A[13736] :=  12, 15, 27, 37, 73 ;
set A[13737] :=  19, 23, 32, 52, 60, 62, 77 ;
set A[13738] :=  24, 33, 57, 63, 67 ;
set A[13739] :=  18, 24, 33, 57, 63, 67 ;
set A[13740] :=  1, 4, 25, 36 ;
set A[13741] :=  19, 23, 32, 52, 57, 77 ;
set A[13742] :=  24, 75, 77 ;
set A[13743] :=  24, 29, 63, 66, 75, 77 ;
set A[13744] :=  10, 21, 63, 74 ;
set A[13745] :=  22, 24, 32, 57, 58, 62, 70 ;
set A[13746] :=  24, 75, 77 ;
set A[13747] :=  2, 19, 77 ;
set A[13748] :=  8, 32, 62, 69 ;
set A[13749] :=  24, 75, 77 ;
set A[13750] :=  10, 28, 62, 63 ;
set A[13751] :=  19, 23, 32, 52, 57, 77 ;
set A[13752] :=  19, 23, 24, 32, 52, 77 ;
set A[13753] :=  14, 24, 32, 37, 67, 70, 72 ;
set A[13754] :=  1, 12, 15, 37, 63, 64 ;
set A[13755] :=  24, 62, 63 ;
set A[13756] :=  51, 62, 74, 77, 79 ;
set A[13757] :=  15, 33, 55, 57, 63, 75 ;
set A[13758] :=  4, 8, 32, 44, 76 ;
set A[13759] :=  24, 75, 77, 78 ;
set A[13760] :=  18, 24, 63 ;
set A[13761] :=  36, 55, 72 ;
set A[13762] :=  2, 48, 79 ;
set A[13763] :=  28, 36, 79 ;
set A[13764] :=  19, 23, 24, 27, 32, 52, 62, 77 ;
set A[13765] :=  10, 25, 28, 31, 33, 40, 47, 55, 57, 63, 69, 70 ;
set A[13766] :=  4, 8, 32, 44, 76 ;
set A[13767] :=  3, 9, 15, 21, 25, 27, 28, 35, 36, 37, 42, 45, 49, 50, 54, 60, 62, 65, 69, 71, 72, 77, 79 ;
set A[13768] :=  2, 10, 62, 70 ;
set A[13769] :=  0, 2, 9, 10, 14, 15, 25, 32, 44, 47, 63, 67, 69, 76, 77, 81 ;
set A[13770] :=  24, 75, 77 ;
set A[13771] :=  0, 11, 24, 28, 29, 46, 63, 66, 70, 75, 77, 80 ;
set A[13772] :=  23, 27, 32 ;
set A[13773] :=  27, 28, 70 ;
set A[13774] :=  4, 8, 32, 35, 44, 48, 67, 76 ;
set A[13775] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13776] :=  1, 15, 25, 54 ;
set A[13777] :=  1, 15, 25, 75 ;
set A[13778] :=  10, 28, 63, 70 ;
set A[13779] :=  2, 75, 77, 79 ;
set A[13780] :=  28, 52, 62, 74 ;
set A[13781] :=  28, 52, 74 ;
set A[13782] :=  24, 30, 63, 74 ;
set A[13783] :=  10, 28, 62, 63 ;
set A[13784] :=  8, 32, 41 ;
set A[13785] :=  24, 75, 77 ;
set A[13786] :=  14, 28, 70, 77 ;
set A[13787] :=  4, 8, 32, 44, 76 ;
set A[13788] :=  22, 27, 37, 45 ;
set A[13789] :=  27, 28, 67 ;
set A[13790] :=  24, 29, 63, 75, 77 ;
set A[13791] :=  19, 23, 24, 32, 52, 77 ;
set A[13792] :=  2, 62, 70 ;
set A[13793] :=  1, 10, 45, 63 ;
set A[13794] :=  27, 29, 41, 53, 72 ;
set A[13795] :=  24, 33, 57, 63 ;
set A[13796] :=  10, 62, 63, 65 ;
set A[13797] :=  27, 28, 67, 70 ;
set A[13798] :=  23, 27, 32, 57 ;
set A[13799] :=  8, 32, 35, 44, 76 ;
set A[13800] :=  32, 45, 57, 58, 62, 70 ;
set A[13801] :=  10, 31, 33, 40, 45, 47, 57, 63, 69, 70 ;
set A[13802] :=  41, 51, 74, 79 ;
set A[13803] :=  24, 28, 62, 74 ;
set A[13804] :=  8, 28, 31, 77 ;
set A[13805] :=  24, 33, 57, 63, 67 ;
set A[13806] :=  2, 24, 55, 75 ;
set A[13807] :=  36, 55, 72 ;
set A[13808] :=  29, 65, 78 ;
set A[13809] :=  8, 32, 44 ;
set A[13810] :=  1, 4, 25, 36 ;
set A[13811] :=  8, 32, 62, 69 ;
set A[13812] :=  1, 10, 45, 63 ;
set A[13813] :=  2, 70, 77 ;
set A[13814] :=  12, 25, 27 ;
set A[13815] :=  24, 28, 29, 63, 70, 77 ;
set A[13816] :=  10, 45, 68 ;
set A[13817] :=  1, 4, 25, 36 ;
set A[13818] :=  14, 24, 32, 37, 72 ;
set A[13819] :=  18, 29, 36, 62, 63, 72 ;
set A[13820] :=  10, 32, 37, 67 ;
set A[13821] :=  36, 55, 72 ;
set A[13822] :=  19, 21, 23, 24, 32, 52, 60, 62, 77 ;
set A[13823] :=  27, 29, 41, 53, 72 ;
set A[13824] :=  36, 55, 72 ;
set A[13825] :=  19, 36, 79 ;
set A[13826] :=  25, 28, 31, 33, 40, 55, 57, 63, 69, 70 ;
set A[13827] :=  19, 23, 32, 52, 57, 77 ;
set A[13828] :=  27, 28, 67, 70 ;
set A[13829] :=  27, 32, 64 ;
set A[13830] :=  19, 23, 32, 52, 57, 77 ;
set A[13831] :=  18, 24, 33, 57, 63, 67 ;
set A[13832] :=  10, 32, 37, 62, 67 ;
set A[13833] :=  19, 23, 24, 32, 52, 77 ;
set A[13834] :=  15, 24, 33, 55, 57, 63, 74 ;
set A[13835] :=  27, 32, 44 ;
set A[13836] :=  18, 24, 62, 63, 67 ;
set A[13837] :=  23, 32, 47 ;
set A[13838] :=  36, 55, 65, 72 ;
set A[13839] :=  8, 32, 62, 69 ;
set A[13840] :=  15, 27, 37, 45, 72 ;
set A[13841] :=  15, 35, 37 ;
set A[13842] :=  24, 27, 30, 35, 63, 74 ;
set A[13843] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13844] :=  22, 24, 32, 50, 56, 57, 62, 65, 70, 78 ;
set A[13845] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13846] :=  27, 51, 77 ;
set A[13847] :=  27, 37, 45 ;
set A[13848] :=  21, 22, 50, 70 ;
set A[13849] :=  0, 23, 32, 52, 57, 77 ;
set A[13850] :=  34, 37, 45, 51, 62, 70 ;
set A[13851] :=  12, 15, 27, 37, 45 ;
set A[13852] :=  14, 24, 29, 48, 50, 75 ;
set A[13853] :=  31, 63, 77 ;
set A[13854] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13855] :=  21, 29, 34, 50, 58, 60, 61, 65, 68, 70 ;
set A[13856] :=  19, 23, 24, 32, 52, 77 ;
set A[13857] :=  28, 47, 62 ;
set A[13858] :=  10, 44, 70 ;
set A[13859] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13860] :=  1, 25, 29, 33, 36, 77 ;
set A[13861] :=  0, 2, 9, 10, 14, 15, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 64, 65, 67, 68, 69, 76, 77, 81 ;
set A[13862] :=  15, 34, 37, 45, 51, 62, 70 ;
set A[13863] :=  41, 51, 74, 79 ;
set A[13864] :=  24, 65, 75, 77 ;
set A[13865] :=  28, 70, 77 ;
set A[13866] :=  0, 34, 37, 45, 46, 51, 58, 62, 70 ;
set A[13867] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13868] :=  28, 44, 59, 70, 77 ;
set A[13869] :=  27, 28, 37 ;
set A[13870] :=  1, 12, 15, 37 ;
set A[13871] :=  23, 27, 32, 57 ;
set A[13872] :=  2, 55, 77 ;
set A[13873] :=  18, 28, 52, 74 ;
set A[13874] :=  1, 4, 25, 36 ;
set A[13875] :=  8, 32, 44 ;
set A[13876] :=  2, 10, 55, 67 ;
set A[13877] :=  1, 4, 25, 36 ;
set A[13878] :=  10, 24, 31, 33, 40, 45, 47, 55, 57, 63, 69, 70 ;
set A[13879] :=  32, 62, 73 ;
set A[13880] :=  34, 37, 45, 51, 62, 70 ;
set A[13881] :=  27, 28, 67, 70 ;
set A[13882] :=  27, 28, 67, 70 ;
set A[13883] :=  0, 2, 9, 10, 14, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 59, 62, 63, 64, 65, 67, 68, 69, 76, 81 ;
set A[13884] :=  3, 4, 8, 32, 44, 73, 76 ;
set A[13885] :=  0, 2, 9, 10, 14, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 59, 62, 63, 64, 65, 67, 68, 69, 76, 77, 81 ;
set A[13886] :=  3, 4, 8, 32, 44, 73, 76 ;
set A[13887] :=  0, 2, 9, 10, 14, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 55, 59, 62, 63, 64, 65, 67, 68, 69, 76, 77, 81 ;
set A[13888] :=  0, 2, 9, 10, 14, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 59, 62, 63, 64, 65, 67, 68, 69, 76, 81 ;
set A[13889] :=  1, 4, 25, 36 ;
set A[13890] :=  15, 33, 55, 57, 63 ;
set A[13891] :=  0, 2, 9, 14, 15, 25, 32, 36, 44, 47, 50, 51, 53, 54, 62, 65, 67, 68, 69, 76, 77, 81 ;
set A[13892] :=  36, 55, 65, 72 ;
set A[13893] :=  27, 37, 58 ;
set A[13894] :=  8, 21, 28, 31, 36, 45, 77 ;
set A[13895] :=  18, 24, 63 ;
set A[13896] :=  27, 37, 45, 51, 57, 61, 62, 63 ;
set A[13897] :=  14, 24, 32, 37, 44, 55, 62, 67, 70, 72 ;
set A[13898] :=  15, 27, 37, 45 ;
set A[13899] :=  32, 47, 58 ;
set A[13900] :=  14, 28, 70, 77 ;
set A[13901] :=  6, 10, 62 ;
set A[13902] :=  6, 10, 62 ;
set A[13903] :=  19, 23, 24, 32, 52, 77 ;
set A[13904] :=  25, 33, 40, 57, 70 ;
set A[13905] :=  63, 75, 77 ;
set A[13906] :=  33, 41, 48, 53, 56, 61 ;
set A[13907] :=  50, 51, 62, 74, 77, 79 ;
set A[13908] :=  22, 32, 57, 65, 70 ;
set A[13909] :=  28, 69, 70, 77 ;
set A[13910] :=  27, 32, 37 ;
set A[13911] :=  1, 9, 18, 21, 28, 29, 34, 46, 49, 50, 53, 58, 59, 62, 72, 73, 77, 79, 81 ;
set A[13912] :=  2, 10, 55, 67 ;
set A[13913] :=  10, 32, 37, 61, 62, 65, 67 ;
set A[13914] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13915] :=  8, 32, 44 ;
set A[13916] :=  19, 23, 24, 32, 52, 62, 77 ;
set A[13917] :=  13, 16, 23, 32, 47, 52, 76 ;
set A[13918] :=  21, 51, 60, 79 ;
set A[13919] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13920] :=  19, 23, 32, 52, 57, 77 ;
set A[13921] :=  1, 25, 29, 33, 36, 77 ;
set A[13922] :=  18, 24, 33, 57, 63, 64, 67, 72 ;
set A[13923] :=  36, 69, 72 ;
set A[13924] :=  10, 32, 37, 62, 65, 67, 71 ;
set A[13925] :=  18, 24, 63 ;
set A[13926] :=  24, 75, 77 ;
set A[13927] :=  0, 2, 9, 10, 14, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 64, 65, 67, 68, 69, 76, 77, 81 ;
set A[13928] :=  10, 25, 28, 31, 33, 40, 55, 57, 63, 69, 70 ;
set A[13929] :=  10, 62, 63 ;
set A[13930] :=  31, 32, 62 ;
set A[13931] :=  2, 14, 24, 32, 37, 45, 55, 67, 70, 72 ;
set A[13932] :=  36, 55, 72 ;
set A[13933] :=  28, 39, 44, 70, 77 ;
set A[13934] :=  28, 51, 62, 74, 77, 79 ;
set A[13935] :=  10, 23, 57, 70 ;
set A[13936] :=  29, 36, 62, 63, 72 ;
set A[13937] :=  19, 23, 24, 32, 52, 77 ;
set A[13938] :=  41, 51, 74, 79 ;
set A[13939] :=  33, 57, 63 ;
set A[13940] :=  15, 33, 57, 63, 74 ;
set A[13941] :=  29, 48, 53, 65, 69, 75 ;
set A[13942] :=  29, 36, 62, 63, 72 ;
set A[13943] :=  28, 39, 44, 70, 77 ;
set A[13944] :=  45, 51, 62, 70 ;
set A[13945] :=  58, 62, 79 ;
set A[13946] :=  27, 45, 79 ;
set A[13947] :=  1, 4, 15, 25, 29, 33, 36, 77 ;
set A[13948] :=  25, 28, 32, 52, 56, 71, 74 ;
set A[13949] :=  10, 28, 62, 63 ;
set A[13950] :=  10, 45, 63, 68 ;
set A[13951] :=  27, 28, 67, 70 ;
set A[13952] :=  18, 24, 62, 63 ;
set A[13953] :=  7, 29, 32, 53, 57, 58, 62, 70 ;
set A[13954] :=  28, 70, 77 ;
set A[13955] :=  28, 46, 70, 77 ;
set A[13956] :=  28, 39, 44, 46, 59, 77 ;
set A[13957] :=  28, 70, 77 ;
set A[13958] :=  28, 70, 77 ;
set A[13959] :=  28, 70, 77 ;
set A[13960] :=  28, 39, 44, 70, 77 ;
set A[13961] :=  28, 39, 44, 70, 77 ;
set A[13962] :=  28, 44, 46, 70, 77 ;
set A[13963] :=  28, 44, 46, 70, 77 ;
set A[13964] :=  28, 44, 59, 70, 77 ;
set A[13965] :=  17, 28, 39, 44, 59, 77 ;
set A[13966] :=  28, 70, 76, 77 ;
set A[13967] :=  28, 44, 70, 77 ;
set A[13968] :=  21, 28, 70, 77 ;
set A[13969] :=  21, 28, 70, 77 ;
set A[13970] :=  28, 39, 44, 70, 77 ;
set A[13971] :=  39, 44, 59, 77 ;
set A[13972] :=  28, 31, 70, 77 ;
set A[13973] :=  21, 28, 70, 77 ;
set A[13974] :=  28, 39, 44, 70, 77 ;
set A[13975] :=  18, 29, 36, 63, 72 ;
set A[13976] :=  24, 29, 63, 75, 77 ;
set A[13977] :=  24, 32, 45, 57, 58, 62, 70 ;
set A[13978] :=  8, 28, 77 ;
set A[13979] :=  28, 39, 44, 59, 70, 77 ;
set A[13980] :=  29, 62, 63 ;
set A[13981] :=  28, 44, 59, 70, 77 ;
set A[13982] :=  28, 39, 44, 59 ;
set A[13983] :=  10, 24, 27, 31, 33, 40, 47, 55, 57, 63, 69, 70 ;
set A[13984] :=  10, 53, 70, 77 ;
set A[13985] :=  27, 28, 67, 70 ;
set A[13986] :=  4, 10, 14, 18, 22, 42, 48, 49, 54, 61, 63, 78 ;
set A[13987] :=  1, 4, 25, 36, 45 ;
set A[13988] :=  21, 27, 41, 71 ;
set A[13989] :=  33, 40, 57, 70 ;
set A[13990] :=  22, 24, 32, 57, 62, 65, 70 ;
set A[13991] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13992] :=  25, 33, 36, 56, 77 ;
set A[13993] :=  36, 65, 72 ;
set A[13994] :=  18, 24, 33, 57, 63, 67, 72 ;
set A[13995] :=  19, 23, 24, 32, 52, 60, 62, 77 ;
set A[13996] :=  10, 28, 62, 63 ;
set A[13997] :=  51, 60, 74, 79 ;
set A[13998] :=  6, 10, 62 ;
